Selected,Title of the article,Publication Title,Year,Author,Swebok Knowledge Area,Focus Process / Product,Time Scope for Sustainability,Effects,Dimensions,Quotes UN definition,Secondary Study,Related Work
x,Enhancing Sustainability of Software: A Case-Study with Monitoring Software for MGNREGS in India,"Advances in Computing and Communications, Pt 2",2011,"Raju, C. K.; Mishra, Ashok",Software Engineering Management,,,,,X,,X
x,Teach sustainability in software engineering?,2011 24th IEEE-CS Conference on Software Engineering Education and Training (CSEE T),2011,"Penzenstadler, B.; Fleischmann, A.",Engineering Foundations (Engineering Design in Engineering Education),,,,,,,X
x,The GREENSOFT Model: A reference model for green and sustainable software and its engineering,Sustainable Computing: Informatics and Systems,2011,"Stefan Naumann, Markus Dick, Timo Johann, Eva Kern",,,,,,,,X
x,Sustainability in software engineering: A systematic literature review,16th International Conference on Evaluation Assessment in Software Engineering (EASE 2012),2012,"Penzenstadler, B.; Bauer, V.; Calero, C.; Franch, X.",Software Requirements,,,,,X,X,X
x,Towards a Definition of Sustainability in and for Software Engineering,Proceedings of the 28th Annual ACM Symposium on Applied Computing,2013,"Penzenstadler, Birgit",Software Requirements,,,,,,,X
x,Systematic Mapping Study on Software Engineering for Sustainability (SE4S),Proceedings of the 18th International Conference on Evaluation and Assessment in Software Engineering,2014,"Penzenstadler, Birgit; Raturi, Ankita; Richardson, Debra; Calero, Coral; Femmer, Henning; Franch, Xavier",Software Requirements,,,,,,X,X
x,Towards a Generic Sustainable Software Model,2014 Fourth International Conference on Advances in Computing and Communications (ICACC),2014,"Amri, R.; Saoud, N. B. B.",Software Engineering Models and Methods,,,,,,,X
x,Introduction to Green in Software Engineering,Green in Software Engineering,2015,"Calero, Coral; Piattini, Mario",Software Requirements,,,,,X,,X
x,Sustainability Design and Software: The Karlskrona Manifesto,2015 IEEE/ACM 37th IEEE International Conference on Software Engineering,2015,"Becker, C.; Chitchyan, R.; Duboc, L.; Easterbrook, S.; Penzenstadler, B.; Seyff, N.; Venters, C. C.",Software Engineering Management,,,,,X,,X
x,Sustainability in Software Engineering - A Systematic Mapping,Trends and Applications in Software Engineering,2016,"Berntsen, Kristina Rakneberg; Olsen, Morten Rismo; Limbu, Narayan; Tran, An Thien; Colomo-Palacios, Ricardo",Software Engineering Models and Methods,,,,,,X,X
x,Towards a general component model for web-based applications,Annals of Software Engineering,2002,"Christian Bunse, Thomas KÃ¼hne, Colin Atkinson, Hans Gerhard GroÃŸ",Software Design,Product,Software Development Process,Immediate,"Economic, Technical",,,
x,Toward an understanding of the motivation of open source software developers,Proceedings - International Conference on Software Engineering,2003,"K. Kishida, Yunwen Ye",Software Engineering Management,Process,Software Development Process,"Immediate, Enabling, Systemic",Social,,,
x,Measuring Software Sustainability,Proceedings of the International Conference on Software Maintenance,2003,"Seacord, Robert C.; Elm, Joseph; Goethert, Wolf; Lewis, Grace A.; Plakosh, Dan; Robert, John; Wrage, Lutz; Lindvall, Mikael",Software Engineering Process / Software Measurement,"Product, Process",Software Maintenance,"Immediate, Enabling","Economic, Technical",,,
x,Cooperative agent approach to quality assurance and testing web software,Proceedings - IEEE Computer Society's International Computer Software and Applications Conference,2004,Hong Zhu,"Software maintenance, Software Quality",Process,Software Maintenance,Immediate,Technical,,,
x,Are all open source projects created equal? understanding the sustainability of open source software development model,"Association for Information Systems - 11th Americas Conference on Information Systems, AMCIS 2005: A Conference on a Human Scale",2005,"Ju Long, Michael Juntao Yuan",Software Engineering Management / Software Engineering Process,Process,Software Lifecycle,"Immediate, Enabling, Systemic","Economic, Social, Technical",,,
x,Adventures in promiscuous pairing: Seeking Beginner's Mind,"Proceedings - AGILE Conference, 2006",2006,Mitch Lacey,Software Engineering Professional Practice,Process,Software Development Process,"Immediate, Enabling, Systemic",Social,,,
x,Understanding business strategies of networked value constellations using goal- and value modeling,Proceedings of the IEEE International Conference on Requirements Engineering,2006,"Roei Wieringa, Jaap Gordijn, Michel Petit",Software Engineering Models&Methods,Product,Software Lifecycle,Enabling,Economic,,,
x,Conceptual map of software environmental impact,"Association for Information Systems - 12th Americas Conference On Information Systems, AMCIS 2006",2006,"M. KrÃ¤uter, J. Pinto, Anna GrimÃ¡n, Luis E. Mendoza-Morales, MarÃ­a PÃ©rez",Software Quality,Product,Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,,,
x,Towards a comprehensive approach for assessing open source projects,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2008,"Martín Soto, Marcus Ciolkowski",Software Engineering Process,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic","Economic, Social, Technical",,,
x,Green Multicore-SoC Software-Execution Framework with Timely-Power-Gating Scheme,Proceedings of the 2009 International Conference on Parallel Processing,2009,"Onouchi, Masafumi; Toyama, Keisuke; Nojiri, Toru; Sato, Makoto; Mase, Masayoshi; Shirako, Jun; Sato, Mikiko; Takada, Masashi; Ito, Masayuki; Mizuno, Hiroyuki; Namiki, Mitaro; Kimura, Keiji; Kasahara, Hironori",Computing Foundations (Compiler),Product,Software Runtime,Immediate,Environmental,,,
x,Green Support for PC-Based Software Router: Performance Evaluation and Modeling,2009 IEEE International Conference on Communications,2009,"Bolla, R.; Bruschi, R.; Ranieri, A.",Engineering Foundations (Measurement and Empirical Methods),Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Performance and power consumption modeling for green COTS Software Router,2009 First International Communication Systems and Networks and Workshops,2009,"Bolla, R.; Bruschi, R.; Ranieri, A.",Software Engineering Process / Software Measurement,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,The QualOSS open source assessment model measuring the performance of open source communities,"2009 3rd International Symposium on Empirical Software Engineering and Measurement, ESEM 2009",2009,"Martín Soto, Marcus Ciolkowski",Software Maintenance,Process,Software Lifecycle,Immediate,Social,,,
x,ITHACA: An Open Source framework for building component-based Augmentative and Alternative Communication applications,ACM Transactions on Accessible Computing,2010,"Alexandros Pino, Georgios Kouroupetroglou",Software Design/Software Engineering Management,Process,Software Development Process,Immediate,Economic,,,
x,A Model and Selected Instances of Green and Sustainable Software,"What Kind of Information Society? Governance, Virtuality, Surveillance, Sustainability, Resilience",2010,"Dick, Markus; Naumann, Stefan; Kuhn, Norbert","Software Engineering Models and Methods
",Product,Software Lifecycle,"Immediate, Enabling","Environmental, economic, social",,,
x,How Green Is Your Software?,Software Business,2010,"Taina, Juha",Software Engineering Process (Life Cycle),Product,Software lifecycle,Enabling,Environmental,,,
x,Measuring the Sustainability Performance of Software Projects,2010 IEEE 7th International Conference on e-Business Engineering (ICEBE),2010,"Albertao, F.; Xiao, J.; Tian, C.; Lu, Y.; Zhang, K. Q.; Liu, C.",Software Engineering Process / Software Measurement,"Product, Process",Software Lifecycle,"Immediate, Enabling","Environmental, Economic, Technical",X,,
x,Lifecycle-based data center design,HP Laboratories Technical Report,2010,"Parthasarathy Ranganathan, Rocky Shih, Justin Meza, Cullen E. Bash, A. Shah, Jichuan Chang",Software Design,Product,Software Lifecycle,"Immediate, Enabling",Environmental,,,
x,Green server design: Beyond operational energy to sustainability,HP Laboratories Technical Report,2010,"Parthasarathy Ranganathan, Justin Meza, Cullen E. Bash, A. Shah, Jichuan Chang",Software Design,Product,Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,,,
x,Climate change: A grand software challenge,"Proceedings of the FSE/SDP Workshop on the Future of Software Engineering Research, FoSER 2010",2010,Steve Easterbrook,Engineering Foundations,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic","Environmental, Economic, Social",,,
x,Design and development of S.O.L.E. software,"Modelling for Environment's Sake: Proceedings of the 5th Biennial Conference of the International Environmental Modelling and Software Society, iEMSs 2010",2010,D. H. Hepting,Software Engineering Professional Practice (Ethics),Product,Software Lifecycle,Immediate,"Economic, Social, Technical",X,,
x,An empirical study on the structural complexity introduced by core and peripheral developers in free software projects,"Proceedings - 24th Brazilian Symposium on Software Engineering, SBES 2010",2010,"Luiz Romário Rios, Antonio Terceiro, Christina Chavez",Software Maintenance / Software Engineering Management,Process,Software Maintenance,"Immediate, Enabling","Social, Technical",,,
x,Green Tracker: A Tool for Estimating the Energy Consumption of Software,CHI '10 Extended Abstracts on Human Factors in Computing Systems,2010,"Amsel, Nadine; Tomlinson, Bill",Software Testing,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Work in progress - Bring green computing to CS core curriculum with a portable lab,"Proceedings - Frontiers in Education Conference, FIE",2010,"Li Yang, Kai Qian, Chia Tien Dan Lo","Software Engineering Process (Measurement)
",Product,Software Runtime,"Immediate, Enabling",Environmental,,,
x,A green computing based architecture comparison and analysis,"Proceedings - 2010 IEEE/ACM International Conference on Green Computing and Communications, GreenCom 2010, 2010 IEEE/ACM International Conference on Cyber, Physical and Social Computing, CPSCom 2010",2010,"Benjamin Zhong Ming Feng, Chung Horng Lung",Software Design,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,A model of job satisfaction for collaborative development processes,Journal of Systems and Software,2011,"Witold Pedrycz, G. Succi, Barbara Russo",Software Engineering Professional Practice,Process,Software Development Process,"Immediate, Enabling",Social,,,
x,Build a FLOSS community from scratch?: Ways of building open source projects and pitfalls to avoid,"TERENA Networking Conference 2011: 'Enabling Communities', TNC 2011",2011,Stéphane Ribas,Software Engineering Professional Practice,Process,Software Development Process,"Immediate, Enabling, Systemic",Social,,,
x,Green software development model: An approach towards sustainable software development,2011 Annual IEEE India Conference,2011,"Shenoy, S. S.; Eeratta, R.",Software Engineering Process,"Product, Process",Software lifecycle,Immediate,Environmental,,,
x,Sustainability Evaluation of Software Architectures: A Systematic Review,Proceedings of the Joint ACM SIGSOFT Conference â_x0080__x0093_ QoSA and ACM SIGSOFT Symposium â_x0080__x0093_ ISARCS on Quality of Software Architectures â_x0080__x0093_ QoSA and Architecting Critical Systems â_x0080__x0093_ ISARCS,2011,"Koziolek, Heiko",Software Engineering Process / Software Measurement,Product,Software Lifecycle,"Immediate, Enabling",Economic,,X,
x,"Sustainable development, sustainable software, and sustainable software engineering: An integrated approach","2011 International Symposium on Humanities, Science and Engineering Research",2011,"Johann, T.; Dick, M.; Kern, E.; Naumann, S.",Software Engineering Process,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,X,,
x,Sustainable visualization solutions in industrial automation with Movisa A case study,IEEE International Conference on Industrial Informatics (INDIN),2011,"A. Braune, St Hennig",Software Design,Product,Software Lifecycle,Immediate,Technical,,,
x,Discovering sustainability requirements: An experience report,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2011,"Germain Saval, Martin Mahaux, Patrick Heymans",Software Requirements,Product,Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,X,,
x,Challenges in establishing sustainable innovation,"19th European Conference on Information Systems, ECIS 2011",2011,"Anders Hjalmarsson, M. Lind",Software Engineering Management,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic","Environmental, Economic, Social",,,
x,TechSuRe - A Method for Assessing Technology Sustainability in Long Lived Software Intensive Systems,Proceedings of the 2011 37th EUROMICRO Conference on Software Engineering and Advanced Applications,2011,"Jansen, Anton; Wall, Anders; Weiss, Roland",Software Engineering Models and Methods,Product,Software Maintenance,"Immediate, Enabling",Economic,,,
x,Improving open source software patch contribution process: Methods and tools,Proceedings - International Conference on Software Engineering,2011,Bhuricha Deen Sethanandha,Software Maintenance,Process,Software Maintenance,"Immediate, Enabling, Systemic","Social, Technical",,,
x,Constructing a private cloud for government IT services consolidation: Taiwan's experence,"Proceedings - 2011 5th International Conference on Innovative Mobile and Internet Services in Ubiquitous Computing, IMIS 2011",2011,"Chi Fu Hung, Yu C. Chu, Chiu Ching Tuan",Software Design,Product,Software Runtime,Immediate,Environmental,,,
x,Green wireless communication network architecture,Qinghua Daxue Xuebao/Journal of Tsinghua University,2011,"Tengfei Xing, H. Deng, Xiao Ming Tao, Jianhua Lu",Computing Foundations (Network),Product,Software Runtime,"Immediate, Enabling",Environmental,,,
x,Gamification towards sustainable mobile application,"2011 5th Malaysian Conference in Software Engineering, MySEC 2011",2011,"Zarinah M. Kasirun, Chun Kiat Gan, Foong Li Law",Software Design,Product,Software Runtime,Enabling,"Economic, Social",,,
x,On eliciting requirements from end-users in the ICT4D domain,Requirements Engineering,2011,"Kristina Pitula, Thiruvengadam Radhakrishnan",Software Requirements,Product,Software Runtime,"Immediate, Enabling, Systemic","Economic, Social",,,
x,Creating environmental awareness in service oriented software engineering,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2011,"Toon Jansen, Patricia Lago",Software Quality / Software Design,Product,Software Runtime,Immediate,Environmental,,,
x,Toward sustainable software engineering (NIER track),Proceedings - International Conference on Software Engineering,2011,"Bill Tomlinson, Nadine Amsel, Zaid Ibrahim, Amir Malik",Software Engineering Management,Product,Software Runtime,"Immediate, Enabling, Systemic",Environmental,X,,
x,Energy optimisation in heterogeneous multi-RAT networks,"2011 15th International Conference on Intelligence in Next Generation Networks, ICIN 2011",2011,"Axel Küpper, Andreas Roos, Dmitry Sivchenko, Nico Bayer, Abdulbaki Uzun, Sebastian Göndör, Hans Joachim Einsiedler",Computing Foundations (Networking),Product,Software Runtime,Immediate,Environmental,,,
x,Energy efficient data sorting using standard sorting algorithms,Communications in Computer and Information Science,2011,"Christian Bunse, Hagen Höpfner, Suman Roychoudhury, Essam Mansour",Computing Foundations / Software Engineering Process,Product,Software Runtime,"Immediate, Enabling",Environmental,,,
x,Documentation work in agile teams: The role of documentation formalism in achieving a sustainable practice,"Proceedings - 2012 Agile Conference, Agile 2012",2012,"Tor Erlend Fægri, Werner Heijstek, Christoph Johann Stettina",Software Engineering Professional Practice,Process,Software Development Process,Enabling,Technical,,,
x,Perseverance in Sustainable Software Architecting,Proceedings of the 2012 ACM SIGSOFT Symposium on Industry Day,2012,"Weiss, Roland J.; Repetto, Daniele; Koziolek, Heiko",Software Engineering Process,Product,Software Lifecycle,"Immediate, Enabling","Economic, Technical",,,
x,Sustainable Software Development,Harnessing Green IT:Principles and Practices,2012,"Albertao, Felipe",Software Engineering Process / Software Measurement,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic","Environmental, Economic, Social",,,
x,Modeling to support communication and engineering of service-oriented software,"2012 1st International Workshop on European Software Services and Systems Research - Results and Challenges, S-Cube 2012 - Proceedings",2012,"Qing Gu, Damian A. Tamburri, Maryam Razavian, Patricia Lago",Software Engineering Models&Methods,Process,Software Lifecycle,"Immediate, Enabling","Environmental, Economic",,,
x,Overview of the TriBITS lifecycle model: A lean/agile software lifecycle model for research-based computational science and engineering software,"2012 IEEE 8th International Conference on E-Science, e-Science 2012",2012,"James M. Willenbring, Roscoe A. Bartlett, Michael A. Heroux",Software Engineering Process,Product,Software Lifecycle,"Immediate, Enabling, Systemic","Social, Technical",,,
x,Layered Green Performance Indicators,Future Generation Computer Systems,2012,"I. A. Salomie, Alexander Kipp, M. G. Fugini, Tao Jiang",Software configuration managemen,Product,Software Lifecycle,"Immediate, Enabling","Environmental, Economic",,,
x,Advances in green mobile networks,Mobile Networks and Applications,2012,"Athanasios V. Vasilakos, Min Chen, D. Grace",Computing Foundations (Network),Product,Software Lifecycle,"Immediate, Enabling, Systemic","Environmental, Economic, Social",,,
x,Awareness of Green IT and its value model,Computer Standards and Interfaces,2012,"Amy Y. Chou, David C. Chou",Software Engineering Management / Software Engineering Economics,Product,Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,,,
x,Jumpstart sustainability in seminars: Hands-on experiences in class,"Proceedings of 2nd Computer Science Education Research Conference, CSERC 2012",2012,"Birgit Penzenstadler, Veronika Bauer","Software Requirements, Engineering Foundations",Product,Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,X,,
x,Managing disruptive and sustaining innovations in green IT,IT Professional,2012,"Lan Cao, Sumantra Sarkar, Balasubramaniam Ramesh, Kannan Mohan",Software Engineering Management / Software Engineering Economics,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic",Environmental,,,
x,Societal computing,Proceedings - International Conference on Software Engineering,2012,Swapneel Sheth,Software Design / Software Security,"Product, Process",Software Lifecycle,"Immediate, Enabling, Systemic","Environmental, Social",,,
x,Architecting for sustainable software delivery,CrossTalk,2012,"Ronald J. Koontz, Robert L. Nord",Software Design (Architecture),Process,Software Lifecycle,"Immediate, Enabling, Systemic",Economic,,,
x,A Preliminary Study of the Impact of Software Engineering on GreenIT,Proceedings of the First International Workshop on Green and Sustainable Software,2012,"Noureddine, Adel; Bourdon, Aurelien; Rouvoy, Romain; Seinturier, Lionel",Software Design,Product,Software Runtime,Immediate,Environmental,,,
x,Green Software,Harnessing Green IT:Principles and Practices,2012,"Murugesan, San; Gangadharan, G. R.",Software Engineering Professional Practice,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Implementation of Green Computing in IBM HPC Software Stack on Accelerator Based Super Computing,Proceedings of the ATIP/A*CRC Workshop on Accelerator Technologies for High-Performance Computing: Does Asia Lead the Way?,2012,"Kathiresan, Nagarajan; Narayanasamy, Ganesan",Computing Foundations (Parallel and Distributed Computing),Product,Software Runtime,Immediate,Environmental,,,
x,"Is Software ""Green""? Application Development Environments and Energy Efficiency in Open Source Applications",Inf. Softw. Technol.,2012,"Capra, Eugenio; Francalanci, Chiara; Slaughter, Sandra A.",Software Engineering Process / Software Measurement,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Software Sustainability from a Process-Centric Perspective,"Systems, Software and Services Process Improvement, (eurospi 2012)",2012,"Lami, Giuseppe; Fabbrini, Fabrizio; Fusani, Mario",Software Engineering Process,"Product, Process",Software Lifecycle,"Immediate, Enabling",Environmental,,,
x,Virtualization Maturity Reference Model for Green Software,2012 International Conference on Control Engineering and Communication Technology (iccect 2012),2012,"Liangli, Ma; Yanshen, Chen; Yufei, Sun; Qingyi, Wu",Software Engineering Process / Software Measurement,Product,Software Runtime,Immediate,Environmental,,,
x,Sustainability guidelines for long-living software systems,2012 28th IEEE International Conference on Software Maintenance (ICSM),2012,"Durdik, Z.; Klatt, B.; Koziolek, H.; Krogmann, K.; Stammel, J.; Weiss, R.",Software Engineering Process,Product,Software Maintenance,"Immediate, Enabling",Economic,,,
x,Rethinking cellular system architecture for breaking current energy efficiency limits,"2012 Sustainable Internet and ICT for Sustainability, SustainIT 2012",2012,"B. Gloss, Ilario Filippini, Antonio Capone, Ulrich Barth",Software Design,Product,Software Runtime,Immediate,Environmental,,,
x,Business process reengineering project in local governments with ERP,"SACI 2012 - 7th IEEE International Symposium on Applied Computational Intelligence and Informatics, Proceedings",2012,"IstvÃ¡n Orosz, TamÃ¡s Orosz",Software Maintenance,Product,Software Runtime,"Immediate, Enabling","Economic, Technical",,,
x,Energy-efficient user association for heterogenous cloud cellular networks,"2012 IEEE Globecom Workshops, GC Wkshps 2012",2012,"Dageng Chen, Shaowei Wang, Hang Zhu",Computing Foundations,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Value models for engineering of complex Sustainable Systems,Procedia Computer Science,2012,"Edin Arnautovic, Davor Svetinovic",Software Engineering Management,Product,Software Runtime,"Immediate, Enabling, Systemic","Environmental, Economic, Social, Technical",,,
x,Engineering energy-aware web services toward dynamically-green computing,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),2012,"Peter Bartalos, M. Brian Blake",Software Engineering Models and Methods,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,A survey on green 5G cellular networks,"2012 International Conference on Signal Processing and Communications, SPCOM 2012",2012,"Lichun Wang, Suresh Rangapillai",Computing Foundations (Network),Product,Software Runtime,"Immediate, Enabling",Environmental,,,
x,New system architecture for next- Generation green data centers: Mangrove,Fujitsu Scientific and Technical Journal,2012,"Kazuichi Oe, Hiroyuki Yamashima, Jun Tanaka, Tsuyoshi Yamamoto, Takashi Miyoshi",Software Design,Product,Software Runtime,Immediate,"Environmental, Economic",,,
x,Overview of next-generation green data center,Fujitsu Scientific and Technical Journal,2012,Kouichi Kumon,Software Engineering Process,Product,Software Runtime,Immediate,Environmental,,,
x,Green-T: Enabling techniques for energy efficient mobile terminals,"2012 IEEE 17th International Workshop on Computer Aided Modeling and Design of Communication Links and Networks, CAMAD 2012",2012,"Nizar Zorba, A. Antonopoulos, Konstantinos Ntontin, Marcos Katz, Joan Bas, Tiago Moreira, Henrik Lundqvist, Francisco Vázquez","Computing Foundations (Networking), Software Design (Architecture)",Product,Software Runtime,Immediate,Environmental,,,
x,"On the path to sustainable, scalable, and energy-efficient data analytics: Challenges, promises, and future directions","2012 International Green Computing Conference, IGCC 2012",2012,"A. Choudhary, P. R. Kumar, Vipin Kumar, Sriram Lakshminarasimhan, Nagiza F. Samatova, Wei Keng Liao",Computing Foundations / Software Quality,Product,Software Runtime,Immediate,Environmental,,,
x,Green mining: Investigating power consumption across versions,Proceedings - International Conference on Software Engineering,2012,Abram Hindle,Software Configuration Management (Software Changes) / Software Quality,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,Job allocation strategies for energy-aware and efficient Grid infrastructures,Journal of Systems and Software,2012,"Antonella Galizia, Alfonso Quarati",Software Engineering Process,Product,Software Runtime,"Immediate, Enabling","Environmental, Economic",,,
x,A Petri net simulation of software development lifecycle towards green IT,2013 IEEE Conference on Open Systems (ICOS),2013,"Karunakaran, D.; Rao, G. S. V.",Engineering Foundations,"Product, Process",Software Development Process,"Immediate, Enabling","Environmental, Economic",,,
